McEffId,ProfileID,SessionStart,Age,NegativeTweetLast30Days,PositiveTweetLast30Days,IsMarried,DurationMinutes,TotalVirtualCurrency,State,SrcIPAddress,GameType,Multiplayer,EndRank,NewWeaponsAcquiredPerGame,PlayersInGroup,UsersInteractedWith,GameSessionInterArrivalDays,Churn
2983,366,5/1/2015 12:49:21 PM,58,1,0,1,1021,44907,WA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,1,0
2935,366,5/1/2015 12:49:21 PM,72,1,0,0,1062,60395,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,1,0
2960,366,5/1/2015 12:49:21 PM,17,0,0,1,910,9949,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,1,0
2877,366,5/1/2015 12:49:21 PM,17,0,0,1,1154,21609,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,1,1
2976,366,5/1/2015 12:49:21 PM,78,0,1,0,415,344523,WA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,1,0
2898,366,5/1/2015 12:49:21 PM,21,0,1,0,653,389605,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,1,0
2937,366,5/1/2015 12:49:21 PM,19,0,0,0,347,194605,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,1,0
2941,366,5/1/2015 12:49:21 PM,46,0,0,0,409,514843,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,1,0
2896,366,5/1/2015 12:49:21 PM,21,0,0,1,1110,526343,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,1,0
2982,366,5/1/2015 12:49:21 PM,16,1,0,0,44,531794,WA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,1,0
2963,366,5/1/2015 12:49:21 PM,25,1,0,0,798,552439,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,1,0
2929,366,5/1/2015 12:49:21 PM,28,1,0,0,260,554093,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,1,0
2923,366,5/1/2015 12:49:21 PM,38,1,0,1,704,657033,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,1,0
2967,366,5/1/2015 12:49:21 PM,63,1,0,1,311,703745,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,1,0
2955,366,5/1/2015 12:49:21 PM,62,1,1,0,766,709398,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,1,0
2858,366,5/1/2015 12:49:21 PM,41,0,1,1,575,815060,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,1,0
2974,366,5/1/2015 12:49:21 PM,76,0,1,1,152,819888,WA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,1,0
2883,366,5/1/2015 12:49:21 PM,56,0,0,0,1149,886863,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,1,0
2991,366,5/1/2015 12:49:21 PM,29,0,0,1,893,888188,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,1,0
2959,366,5/1/2015 12:49:21 PM,39,0,0,1,899,988394,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,1,0
2965,366,5/1/2015 12:49:21 PM,68,0,0,1,234,999453,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,1,0
2886,366,5/1/2015 12:49:21 PM,48,0,0,1,147,23253,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,2,0
2932,366,5/1/2015 12:49:21 PM,35,0,1,0,347,70657,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,2,1
2909,366,5/1/2015 12:49:21 PM,32,0,0,1,91,160758,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,2,1
2862,366,5/1/2015 12:49:21 PM,19,0,0,1,427,220555,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,2,0
2916,366,5/1/2015 12:49:21 PM,63,0,0,1,26,271846,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,2,0
2925,366,5/1/2015 12:49:21 PM,48,0,0,1,177,287066,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,2,0
2878,366,5/1/2015 12:49:21 PM,80,0,0,1,533,228930,CA,14.253.129.,KingHill,-1,151,2,5,198-372-368-318-82,2,0
2962,366,5/1/2015 12:49:21 PM,19,1,0,1,98,393163,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,2,1
2928,366,5/1/2015 12:49:21 PM,58,0,0,0,19,435860,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,2,1
2961,366,5/1/2015 12:49:21 PM,74,0,0,1,59,514548,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,2,0
2867,366,5/1/2015 12:49:21 PM,34,0,2,0,1164,601166,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,2,0
2934,366,5/1/2015 12:49:21 PM,59,0,2,0,173,555637,CA,14.253.129.,KingHill,-1,151,1,5,198-372-368-318-82,2,0
2922,366,5/1/2015 12:49:21 PM,79,0,0,1,139,735973,CA,14.253.129.,KingHill,-1,151,3,5,198-372-368-318-82,2,0
